show_id,type,title,director,cast,country,date_added,release_year,rating,duration,listed_in,description
s0100,Movie,Sample Movie 100,Director 39,"Actor A, Actor B, Actor C",Spain,"February 04, 2017",2007,R,80 min,Thriller,This is a sample movie description used for academic purposes.
s0101,Movie,Sample Movie 101,Director 7,"Actor A, Actor B, Actor C",Germany,"April 12, 2020",1986,G,106 min,Thriller,This is a sample movie description used for academic purposes.
s0102,Movie,Sample Movie 102,Director 1,"Actor A, Actor B, Actor C",Canada,"September 20, 2021",1984,PG,138 min,Thriller,This is a sample movie description used for academic purposes.
s0103,Movie,Sample Movie 103,Director 39,"Actor A, Actor B, Actor C",Spain,"March 26, 2022",1983,TV-MA,124 min,Thriller,This is a sample movie description used for academic purposes.
s0104,Movie,Sample Movie 104,Director 46,"Actor A, Actor B, Actor C",India,"March 23, 2016",1990,R,80 min,Drama,This is a sample movie description used for academic purposes.
s0105,Movie,Sample Movie 105,Director 12,"Actor A, Actor B, Actor C",United States,"January 11, 2019",1986,R,118 min,Documentary,This is a sample movie description used for academic purposes.
s0106,Movie,Sample Movie 106,Director 10,"Actor A, Actor B, Actor C",Brazil,"May 08, 2024",2020,TV-MA,122 min,Drama,This is a sample movie description used for academic purposes.
s0107,Movie,Sample Movie 107,Director 19,"Actor A, Actor B, Actor C",United Kingdom,"August 06, 2020",1992,G,87 min,Thriller,This is a sample movie description used for academic purposes.
s0108,Movie,Sample Movie 108,Director 10,"Actor A, Actor B, Actor C",France,"March 25, 2023",1992,PG,153 min,Action,This is a sample movie description used for academic purposes.
s0109,Movie,Sample Movie 109,Director 39,"Actor A, Actor B, Actor C",Spain,"April 12, 2019",2016,R,95 min,Comedy,This is a sample movie description used for academic purposes.
s0110,Movie,Sample Movie 110,Director 45,"Actor A, Actor B, Actor C",Spain,"August 05, 2023",2010,R,153 min,Drama,This is a sample movie description used for academic purposes.
s0111,Movie,Sample Movie 111,Director 17,"Actor A, Actor B, Actor C",India,"September 05, 2018",2019,R,150 min,Documentary,This is a sample movie description used for academic purposes.
s0112,Movie,Sample Movie 112,Director 34,"Actor A, Actor B, Actor C",India,"July 27, 2024",2022,TV-14,128 min,Thriller,This is a sample movie description used for academic purposes.
s0113,Movie,Sample Movie 113,Director 1,"Actor A, Actor B, Actor C",India,"July 03, 2022",2005,PG,176 min,Action,This is a sample movie description used for academic purposes.
s0114,Movie,Sample Movie 114,Director 2,"Actor A, Actor B, Actor C",Brazil,"June 26, 2019",2018,TV-MA,136 min,Sci-Fi,This is a sample movie description used for academic purposes.
s0115,Movie,Sample Movie 115,Director 18,"Actor A, Actor B, Actor C",Canada,"June 15, 2023",1984,TV-14,157 min,Action,This is a sample movie description used for academic purposes.
s0116,Movie,Sample Movie 116,Director 26,"Actor A, Actor B, Actor C",United Kingdom,"August 19, 2024",2014,G,83 min,Romance,This is a sample movie description used for academic purposes.
s0117,Movie,Sample Movie 117,Director 29,"Actor A, Actor B, Actor C",United Kingdom,"February 10, 2019",1987,PG-13,108 min,Drama,This is a sample movie description used for academic purposes.
s0118,Movie,Sample Movie 118,Director 1,"Actor A, Actor B, Actor C",India,"December 12, 2020",1989,TV-14,121 min,Thriller,This is a sample movie description used for academic purposes.
s0119,Movie,Sample Movie 119,Director 9,"Actor A, Actor B, Actor C",India,"July 26, 2023",1998,PG-13,110 min,Comedy,This is a sample movie description used for academic purposes.
s0120,Movie,Sample Movie 120,Director 47,"Actor A, Actor B, Actor C",Brazil,"August 09, 2021",1999,PG,100 min,Comedy,This is a sample movie description used for academic purposes.
s0121,Movie,Sample Movie 121,Director 9,"Actor A, Actor B, Actor C",Germany,"June 25, 2022",1994,G,122 min,Drama,This is a sample movie description used for academic purposes.
s0122,Movie,Sample Movie 122,Director 40,"Actor A, Actor B, Actor C",United States,"July 04, 2016",1985,G,119 min,Sci-Fi,This is a sample movie description used for academic purposes.
s0123,Movie,Sample Movie 123,Director 40,"Actor A, Actor B, Actor C",Spain,"March 10, 2015",2016,TV-MA,113 min,Thriller,This is a sample movie description used for academic purposes.
s0124,Movie,Sample Movie 124,Director 27,"Actor A, Actor B, Actor C",India,"July 20, 2022",1992,R,133 min,Documentary,This is a sample movie description used for academic purposes.
s0125,Movie,Sample Movie 125,Director 22,"Actor A, Actor B, Actor C",Germany,"January 21, 2021",2003,G,141 min,Romance,This is a sample movie description used for academic purposes.
s0126,Movie,Sample Movie 126,Director 34,"Actor A, Actor B, Actor C",France,"September 24, 2017",2001,PG-13,120 min,Documentary,This is a sample movie description used for academic purposes.
s0127,Movie,Sample Movie 127,Director 26,"Actor A, Actor B, Actor C",France,"January 11, 2024",1984,PG,117 min,Romance,This is a sample movie description used for academic purposes.
s0128,Movie,Sample Movie 128,Director 43,"Actor A, Actor B, Actor C",India,"April 15, 2020",2021,PG-13,88 min,Comedy,This is a sample movie description used for academic purposes.
s0129,Movie,Sample Movie 129,Director 15,"Actor A, Actor B, Actor C",United States,"April 11, 2019",1988,G,94 min,Romance,This is a sample movie description used for academic purposes.
s0130,Movie,Sample Movie 130,Director 2,"Actor A, Actor B, Actor C",Brazil,"May 26, 2017",1989,TV-MA,93 min,Action,This is a sample movie description used for academic purposes.
s0131,Movie,Sample Movie 131,Director 4,"Actor A, Actor B, Actor C",United States,"March 18, 2016",2013,R,138 min,Action,This is a sample movie description used for academic purposes.
s0132,Movie,Sample Movie 132,Director 43,"Actor A, Actor B, Actor C",Brazil,"October 27, 2024",1991,PG-13,116 min,Romance,This is a sample movie description used for academic purposes.
s0133,Movie,Sample Movie 133,Director 23,"Actor A, Actor B, Actor C",India,"March 19, 2016",1993,TV-14,108 min,Thriller,This is a sample movie description used for academic purposes.
s0134,Movie,Sample Movie 134,Director 45,"Actor A, Actor B, Actor C",India,"August 19, 2023",2012,R,138 min,Comedy,This is a sample movie description used for academic purposes.
s0135,Movie,Sample Movie 135,Director 26,"Actor A, Actor B, Actor C",United States,"January 14, 2016",1989,PG-13,125 min,Romance,This is a sample movie description used for academic purposes.
s0136,Movie,Sample Movie 136,Director 33,"Actor A, Actor B, Actor C",India,"March 12, 2021",1993,TV-14,142 min,Documentary,This is a sample movie description used for academic purposes.
s0137,Movie,Sample Movie 137,Director 22,"Actor A, Actor B, Actor C",Germany,"June 26, 2015",2019,PG-13,148 min,Sci-Fi,This is a sample movie description used for academic purposes.
s0138,Movie,Sample Movie 138,Director 20,"Actor A, Actor B, Actor C",Spain,"July 16, 2022",2001,TV-14,93 min,Comedy,This is a sample movie description used for academic purposes.
s0139,Movie,Sample Movie 139,Director 3,"Actor A, Actor B, Actor C",Canada,"March 08, 2018",1981,PG-13,165 min,Drama,This is a sample movie description used for academic purposes.
s0140,Movie,Sample Movie 140,Director 3,"Actor A, Actor B, Actor C",United Kingdom,"December 13, 2015",1987,PG-13,105 min,Action,This is a sample movie description used for academic purposes.
s0141,Movie,Sample Movie 141,Director 49,"Actor A, Actor B, Actor C",Canada,"March 19, 2015",2019,G,126 min,Sci-Fi,This is a sample movie description used for academic purposes.
s0142,Movie,Sample Movie 142,Director 8,"Actor A, Actor B, Actor C",Spain,"September 04, 2019",1993,PG-13,152 min,Thriller,This is a sample movie description used for academic purposes.
s0143,Movie,Sample Movie 143,Director 41,"Actor A, Actor B, Actor C",Canada,"July 09, 2024",1984,TV-14,168 min,Action,This is a sample movie description used for academic purposes.
s0144,Movie,Sample Movie 144,Director 4,"Actor A, Actor B, Actor C",United States,"December 10, 2017",1989,TV-MA,83 min,Sci-Fi,This is a sample movie description used for academic purposes.
s0145,Movie,Sample Movie 145,Director 12,"Actor A, Actor B, Actor C",India,"November 08, 2023",2010,TV-MA,144 min,Romance,This is a sample movie description used for academic purposes.
s0146,Movie,Sample Movie 146,Director 48,"Actor A, Actor B, Actor C",Spain,"February 03, 2015",2024,TV-MA,100 min,Drama,This is a sample movie description used for academic purposes.
s0147,Movie,Sample Movie 147,Director 29,"Actor A, Actor B, Actor C",Brazil,"December 23, 2018",1986,TV-14,90 min,Comedy,This is a sample movie description used for academic purposes.
s0148,Movie,Sample Movie 148,Director 1,"Actor A, Actor B, Actor C",Canada,"September 06, 2024",2003,PG-13,175 min,Sci-Fi,This is a sample movie description used for academic purposes.
s0149,Movie,Sample Movie 149,Director 30,"Actor A, Actor B, Actor C",Spain,"October 26, 2024",1980,PG,148 min,Documentary,This is a sample movie description used for academic purposes.
s0150,Movie,Sample Movie 150,Director 40,"Actor A, Actor B, Actor C",United States,"December 09, 2018",1993,R,170 min,Sci-Fi,This is a sample movie description used for academic purposes.
s0151,Movie,Sample Movie 151,Director 45,"Actor A, Actor B, Actor C",Spain,"October 04, 2022",2011,G,169 min,Action,This is a sample movie description used for academic purposes.
s0152,Movie,Sample Movie 152,Director 34,"Actor A, Actor B, Actor C",France,"February 08, 2016",2017,R,96 min,Action,This is a sample movie description used for academic purposes.
s0153,Movie,Sample Movie 153,Director 33,"Actor A, Actor B, Actor C",United Kingdom,"July 21, 2023",2023,TV-14,151 min,Romance,This is a sample movie description used for academic purposes.
s0154,Movie,Sample Movie 154,Director 30,"Actor A, Actor B, Actor C",Brazil,"August 20, 2024",2003,TV-14,128 min,Drama,This is a sample movie description used for academic purposes.
s0155,Movie,Sample Movie 155,Director 46,"Actor A, Actor B, Actor C",Brazil,"February 13, 2019",1984,TV-14,97 min,Documentary,This is a sample movie description used for academic purposes.
s0156,Movie,Sample Movie 156,Director 1,"Actor A, Actor B, Actor C",Spain,"April 26, 2020",2005,G,149 min,Thriller,This is a sample movie description used for academic purposes.
s0157,Movie,Sample Movie 157,Director 27,"Actor A, Actor B, Actor C",Brazil,"August 09, 2021",2024,TV-MA,86 min,Thriller,This is a sample movie description used for academic purposes.
s0158,Movie,Sample Movie 158,Director 28,"Actor A, Actor B, Actor C",Germany,"December 14, 2016",2002,TV-14,96 min,Sci-Fi,This is a sample movie description used for academic purposes.
s0159,Movie,Sample Movie 159,Director 8,"Actor A, Actor B, Actor C",France,"March 23, 2020",1995,PG-13,98 min,Documentary,This is a sample movie description used for academic purposes.
s0160,Movie,Sample Movie 160,Director 19,"Actor A, Actor B, Actor C",Canada,"June 03, 2022",1995,R,171 min,Comedy,This is a sample movie description used for academic purposes.
s0161,Movie,Sample Movie 161,Director 22,"Actor A, Actor B, Actor C",Germany,"January 12, 2017",2003,TV-MA,116 min,Action,This is a sample movie description used for academic purposes.
s0162,Movie,Sample Movie 162,Director 16,"Actor A, Actor B, Actor C",India,"March 23, 2022",2006,TV-MA,131 min,Romance,This is a sample movie description used for academic purposes.
s0163,Movie,Sample Movie 163,Director 18,"Actor A, Actor B, Actor C",Canada,"May 16, 2021",2004,R,133 min,Documentary,This is a sample movie description used for academic purposes.
s0164,Movie,Sample Movie 164,Director 43,"Actor A, Actor B, Actor C",United States,"November 10, 2019",2000,G,121 min,Documentary,This is a sample movie description used for academic purposes.
s0165,Movie,Sample Movie 165,Director 9,"Actor A, Actor B, Actor C",United Kingdom,"December 03, 2023",2024,TV-14,180 min,Action,This is a sample movie description used for academic purposes.
s0166,Movie,Sample Movie 166,Director 1,"Actor A, Actor B, Actor C",Canada,"October 13, 2021",2018,TV-14,172 min,Thriller,This is a sample movie description used for academic purposes.
s0167,Movie,Sample Movie 167,Director 31,"Actor A, Actor B, Actor C",France,"September 20, 2018",1984,G,126 min,Documentary,This is a sample movie description used for academic purposes.
s0168,Movie,Sample Movie 168,Director 45,"Actor A, Actor B, Actor C",India,"October 14, 2015",1988,R,178 min,Sci-Fi,This is a sample movie description used for academic purposes.
s0169,Movie,Sample Movie 169,Director 19,"Actor A, Actor B, Actor C",France,"August 23, 2021",2003,G,118 min,Thriller,This is a sample movie description used for academic purposes.
s0170,Movie,Sample Movie 170,Director 40,"Actor A, Actor B, Actor C",United Kingdom,"January 05, 2015",2001,G,120 min,Comedy,This is a sample movie description used for academic purposes.
s0171,Movie,Sample Movie 171,Director 32,"Actor A, Actor B, Actor C",Brazil,"January 03, 2018",2024,R,157 min,Drama,This is a sample movie description used for academic purposes.
s0172,Movie,Sample Movie 172,Director 10,"Actor A, Actor B, Actor C",France,"March 12, 2019",1997,R,85 min,Sci-Fi,This is a sample movie description used for academic purposes.
s0173,Movie,Sample Movie 173,Director 22,"Actor A, Actor B, Actor C",United States,"October 04, 2015",2002,R,87 min,Sci-Fi,This is a sample movie description used for academic purposes.
s0174,Movie,Sample Movie 174,Director 30,"Actor A, Actor B, Actor C",India,"January 06, 2019",2007,R,158 min,Documentary,This is a sample movie description used for academic purposes.
s0175,Movie,Sample Movie 175,Director 46,"Actor A, Actor B, Actor C",Canada,"December 05, 2021",2018,PG,113 min,Sci-Fi,This is a sample movie description used for academic purposes.
s0176,Movie,Sample Movie 176,Director 14,"Actor A, Actor B, Actor C",India,"September 05, 2020",2023,TV-14,138 min,Sci-Fi,This is a sample movie description used for academic purposes.
s0177,Movie,Sample Movie 177,Director 1,"Actor A, Actor B, Actor C",Canada,"March 13, 2024",2012,G,120 min,Thriller,This is a sample movie description used for academic purposes.
s0178,Movie,Sample Movie 178,Director 40,"Actor A, Actor B, Actor C",France,"October 27, 2021",1981,PG-13,162 min,Comedy,This is a sample movie description used for academic purposes.
s0179,Movie,Sample Movie 179,Director 26,"Actor A, Actor B, Actor C",Spain,"July 01, 2022",2007,R,162 min,Thriller,This is a sample movie description used for academic purposes.
s0180,Movie,Sample Movie 180,Director 38,"Actor A, Actor B, Actor C",Brazil,"October 19, 2016",1989,G,175 min,Action,This is a sample movie description used for academic purposes.
s0181,Movie,Sample Movie 181,Director 5,"Actor A, Actor B, Actor C",United States,"August 13, 2017",2007,TV-14,164 min,Sci-Fi,This is a sample movie description used for academic purposes.
s0182,Movie,Sample Movie 182,Director 31,"Actor A, Actor B, Actor C",United Kingdom,"June 27, 2021",1981,TV-14,110 min,Comedy,This is a sample movie description used for academic purposes.
s0183,Movie,Sample Movie 183,Director 12,"Actor A, Actor B, Actor C",India,"December 03, 2020",1993,PG,163 min,Comedy,This is a sample movie description used for academic purposes.
s0184,Movie,Sample Movie 184,Director 15,"Actor A, Actor B, Actor C",United States,"June 20, 2019",1981,TV-14,177 min,Documentary,This is a sample movie description used for academic purposes.
s0185,Movie,Sample Movie 185,Director 25,"Actor A, Actor B, Actor C",Brazil,"December 20, 2015",2000,PG-13,89 min,Documentary,This is a sample movie description used for academic purposes.
s0186,Movie,Sample Movie 186,Director 41,"Actor A, Actor B, Actor C",United States,"January 06, 2024",2002,PG,104 min,Drama,This is a sample movie description used for academic purposes.
s0187,Movie,Sample Movie 187,Director 28,"Actor A, Actor B, Actor C",Canada,"January 03, 2015",2003,R,115 min,Documentary,This is a sample movie description used for academic purposes.
s0188,Movie,Sample Movie 188,Director 40,"Actor A, Actor B, Actor C",India,"June 20, 2024",2002,PG-13,84 min,Thriller,This is a sample movie description used for academic purposes.
s0189,Movie,Sample Movie 189,Director 21,"Actor A, Actor B, Actor C",Brazil,"May 04, 2017",2004,G,179 min,Documentary,This is a sample movie description used for academic purposes.
s0190,Movie,Sample Movie 190,Director 5,"Actor A, Actor B, Actor C",Spain,"September 05, 2017",2017,PG-13,85 min,Romance,This is a sample movie description used for academic purposes.
s0191,Movie,Sample Movie 191,Director 26,"Actor A, Actor B, Actor C",India,"July 12, 2016",2015,R,138 min,Thriller,This is a sample movie description used for academic purposes.
s0192,Movie,Sample Movie 192,Director 34,"Actor A, Actor B, Actor C",Spain,"August 11, 2020",2007,PG,80 min,Romance,This is a sample movie description used for academic purposes.
s0193,Movie,Sample Movie 193,Director 35,"Actor A, Actor B, Actor C",Canada,"August 05, 2015",1998,TV-14,151 min,Action,This is a sample movie description used for academic purposes.
s0194,Movie,Sample Movie 194,Director 19,"Actor A, Actor B, Actor C",Brazil,"August 18, 2021",2006,TV-14,165 min,Comedy,This is a sample movie description used for academic purposes.
s0195,Movie,Sample Movie 195,Director 5,"Actor A, Actor B, Actor C",Brazil,"May 15, 2015",2013,PG-13,160 min,Drama,This is a sample movie description used for academic purposes.
s0196,Movie,Sample Movie 196,Director 22,"Actor A, Actor B, Actor C",Germany,"February 15, 2020",1993,G,122 min,Action,This is a sample movie description used for academic purposes.
s0197,Movie,Sample Movie 197,Director 40,"Actor A, Actor B, Actor C",Germany,"June 27, 2016",2011,PG-13,173 min,Romance,This is a sample movie description used for academic purposes.
s0198,Movie,Sample Movie 198,Director 8,"Actor A, Actor B, Actor C",India,"December 07, 2023",1989,TV-14,129 min,Romance,This is a sample movie description used for academic purposes.
s0199,Movie,Sample Movie 199,Director 6,"Actor A, Actor B, Actor C",United Kingdom,"May 15, 2021",1982,R,143 min,Documentary,This is a sample movie description used for academic purposes.
s0200,Movie,Sample Movie 200,Director 21,"Actor A, Actor B, Actor C",Germany,"February 28, 2022",1984,PG-13,134 min,Romance,This is a sample movie description used for academic purposes.
